name,qrtr,date,industry,EV/EBITDA,ROIC,Operating Margins,Leverage,Net Income,Earnings Per Share,Free Cash Flow,Revenue,EV/EBITDA_avg_8,EV/EBITDA_avg_4,EV/EBITDA_stdev_8,EV/EBITDA_stdev_4,EV/EBITDA_grth_8,EV/EBITDA_grth_4,ROIC_avg_8,ROIC_avg_4,ROIC_stdev_8,ROIC_stdev_4,ROIC_grth_8,ROIC_grth_4,Operating Margins_avg_8,Operating Margins_avg_4,Operating Margins_stdev_8,Operating Margins_stdev_4,Operating Margins_grth_8,Operating Margins_grth_4,Leverage_avg_8,Leverage_avg_4,Leverage_stdev_8,Leverage_stdev_4,Leverage_grth_8,Leverage_grth_4,Net Income_avg_8,Net Income_avg_4,Net Income_stdev_8,Net Income_stdev_4,Net Income_grth_8,Net Income_grth_4,Earnings Per Share_avg_8,Earnings Per Share_avg_4,Earnings Per Share_stdev_8,Earnings Per Share_stdev_4,Earnings Per Share_grth_8,Earnings Per Share_grth_4,Free Cash Flow_avg_8,Free Cash Flow_avg_4,Free Cash Flow_stdev_8,Free Cash Flow_stdev_4,Free Cash Flow_grth_8,Free Cash Flow_grth_4,Revenue_avg_8,Revenue_avg_4,Revenue_stdev_8,Revenue_stdev_4,Revenue_grth_8,Revenue_grth_4,fwd_rtn_8,fwd_rtn_1,fwd_rtn_2,fwd_rtn_4
GENERAL ELECTRIC CO,1984-2,1984-07-12,CONGLOMERATES,23.598230972137788,0.04503002928852761,0.10474189675870348,2.04730740832128,579.0,1.279999997,-21.960248447205004,6664.0,25.39543883886912,26.238079731057475,2.8773192831067935,1.9283547746149898,0.0745950761386891,-0.13234371698208036,0.04228859043535741,0.04222826011196575,0.005181995799382711,0.004900781369769503,0.06464865672840103,0.07588081966621063,0.09543491068724198,0.09749822206577288,0.004834053804177493,0.005526021014201265,0.06600707423113583,0.08286340269184245,2.095201735420772,2.068616854116898,0.042850004019358005,0.02884757206021766,-0.034360141534847344,-0.0022244404939274487,507.875,535.5,55.103636125810375,50.55360191585429,0.15345632632752038,0.21928161168582272,1.503749997875,1.179999998,0.47593329324714345,0.11045361074526569,-0.22287719635485947,0.22392943359377604,568.4805806848365,450.8960926515171,271.83987588366966,363.8480055165314,(-1.0322233964494603+0.1411799243573508j),(-1.0048907476441817-0.008471023406720606j),6736.125,6805.5,477.75410217271514,417.8743830387309,0.02474017689664021,0.0238983975385203,1.02947401793506,0.9864455674628112,0.9625980205248815,0.9467934529109554
GENERAL ELECTRIC CO,1984-3,1984-10-11,CONGLOMERATES,26.65557879581152,0.037467902255013875,0.10278149635579355,1.9817252931447946,564.0,1.239999998,-824.1655011655012,6723.0,26.12656209567094,26.339635314841658,2.210587454898181,1.9398093178102105,0.11083313284343865,-0.014411615144493961,0.041927774830192596,0.04093862464413981,0.005430444690504141,0.005413033405904035,-0.15824950767936274,-0.24055736922104243,0.09657547165497382,0.09852580938215369,0.005398159526383377,0.006162364700003188,0.06036604161034109,0.12053411756690813,2.0708562658739798,2.0513657636337177,0.04532504878237133,0.05334272280441866,-0.03768760390371784,-0.05424175529038733,522.0,551.75,52.87991787328829,45.05829557362329,0.04293176568214818,-0.034392299857533226,1.409999997875,1.2149999980000001,0.43889471519130546,0.0981495464075102,-0.29744197412315465,-0.031371407418670394,384.70915666212375,68.34308945316508,558.1290009737355,676.3749561828674,(-1.233872299522128+1.024661494253091j),(-1.5516204981180204-0.9554347292368623j),6778.375,6849.5,456.7503029946606,389.9132382124687,-0.05770843173389961,-0.12450241002800844,0.9573937186800531,0.975824771559097,0.9723157104089786,0.9510119056871692
GENERAL ELECTRIC CO,1984-4,1985-01-17,CONGLOMERATES,22.78429655417417,0.04824532224532225,0.10643098909364422,1.9669135425117317,652.0,1.439999998,-1647.057132056133,7977.0,26.202474950169094,25.298866190410354,2.0609437768694687,2.5315915700715834,-0.12488520840790696,-0.2459647996469606,0.041627058679068456,0.04148590396006567,0.004921099113720742,0.00616178909858469,0.18593642717672942,0.5224537496860113,0.09828417102894475,0.10154039564317917,0.00613197348684992,0.006398342982831261,0.10612391475478922,0.21079610798575432,2.051778754799929,2.0265013371498495,0.05332315599093713,0.06575305440061163,-0.03891473483596042,-0.08941421404853178,538.0,570.0,70.12437929442635,68.47383928674269,0.27704132669753934,0.48368307604143457,1.302499998,1.2574999975,0.25766811403708567,0.15195942477078103,-0.1386993166127759,0.48583854359269174,84.39688270477599,-534.8254741791798,882.341712643461,889.495516621072,(-1.383659003038491+1.6809199214286419j),(-4.8854255030327876-6.729754380276643j),6843.0,6986.75,585.4209718533444,662.6564595122675,0.16589216563668008,0.2918764535373193,1.0591381355991267,0.9964040048455504,0.9835813420795232,1.1016580142836847
GENERAL ELECTRIC CO,1985-1,1985-04-12,CONGLOMERATES,30.427858898910618,0.03124592632290829,0.09667527437056166,1.9376078162627053,511.0,1.119999997,371.4158940397351,6196.0,26.409028483457494,25.866491305258524,2.409056674703044,3.467643907832697,0.08329958801569459,0.40342517089872687,0.0410581629917707,0.040497295027943005,0.005864064563308549,0.0076450997187195655,-0.1622458538319319,-0.38568908306176175,0.09921738321145716,0.10265741414467572,0.005021111176472204,0.004257790050242025,-0.006926778631913488,-0.10134435765720895,2.030430396421716,1.9833885150601278,0.06104697647612677,0.04638853423609807,-0.04043134584600838,-0.07079737852013657,548.75,576.5,55.36566754638783,58.175023277462756,-0.011013446731609977,-0.15344252556639615,1.208749998,1.2699999975,0.12287479134701075,0.13216151769709666,-0.014991215285932058,-0.16309260791069902,51.46174824762167,-530.441746907276,863.5756288768036,895.3591832289773,-0.3082795845033903,49.390691035070425,6855.25,6890.0,568.3821023622351,762.052054215021,-0.045655941822319024,-0.09252383387687801,1.1994150502195757,0.9871310605902123,0.978089622029404,1.0576912227465958
GENERAL ELECTRIC CO,1985-2,1985-07-11,CONGLOMERATES,26.831056909142987,0.03695797142749312,0.11646938477276049,1.925308075892165,590.0,1.299999997,47.81188118811883,6843.0,26.456388760283648,26.67469778950982,2.4137457808946468,3.1222990351786337,0.012603669988061172,0.00878717196580392,0.04035377033732507,0.03847928056268438,0.005990431903053512,0.007095403471524125,-0.07830334508510317,-0.018105119393007074,0.10154375410698144,0.10558928614818998,0.007828242460462277,0.008295145154822981,0.09939865792772329,0.18139680962704818,2.0107527680348736,1.952888681952849,0.06687409113061245,0.025964344433898806,-0.03542015436871371,-0.03777705936441278,557.375,579.25,55.79794543068512,58.591097162168474,0.10045494499058583,0.06193322819342595,1.22749999775,1.2749999975000001,0.12406795398950875,0.13304134728221395,0.1001642388128341,0.06503093484356581,-31.051310923463973,-512.998714498445,822.4487391273009,909.1408009009037,-0.7853010050529152,1.6177650847458325,6870.125,6934.75,566.0086918817716,749.5093395015168,0.025590119088382712,0.023869418999872938,0.5748349655487092,0.9908406908446358,1.1200476942298636,1.087326929405669
GENERAL ELECTRIC CO,1985-3,1985-10-10,CONGLOMERATES,27.271518918575698,0.03249235094286974,0.10889570552147239,1.920119027112227,575.0,1.259999998,-876.7560414269274,6520.0,26.584159067521263,26.828682820200868,2.4282313861883122,3.136199300677176,0.006856010905261556,0.27086163691562115,0.03908700868939408,0.03723539273464835,0.0064917123963541086,0.007738769578074465,-0.18073469490037652,-0.4096613311075342,0.10282182391088168,0.10711783843960969,0.008121411552872675,0.008167642184091713,0.08523213628517068,0.030995745330666624,1.9944264395392124,1.9374871154447073,0.07150318667288848,0.020943644026813132,-0.041079190559556444,-0.031594662954130937,566.875,582.0,50.6738520907409,57.89070161375947,-0.0039535564787059885,-0.15427922595182308,1.24749999775,1.2799999975,0.11297913873808738,0.1316561180753354,-0.004507058927874619,-0.1630926077584839,-228.90163005531826,-526.1463495638016,810.0880728472818,915.498802134009,(-1.2404413921377304+1.0534425695199936j),0.6679247932844523,6866.75,6884.0,568.286585146212,775.0634382638194,-0.07179638067357796,-0.235793598028733,0.6471624648967564,1.1304013900308092,1.0813847718290164,1.006710550051708
GENERAL ELECTRIC CO,1985-4,1986-01-16,CONGLOMERATES,28.004424599786503,0.040863825239484834,0.0950034380013752,1.9010357016583137,660.0,1.449999999,-1148.5471698113206,8726.0,26.716290511007152,28.133714831603953,2.4790468701534008,1.6041729355023544,-0.0031072780237878517,-0.104758210267203,0.038437961221627334,0.035390018483189,0.005930714098519491,0.004396628020348542,0.08899011079686758,0.43019136583463435,0.1029006731548608,0.10426095066654244,0.008030211343531143,0.010226938960482448,0.017217895536091543,-0.022991044024575857,1.973759496190601,1.9210176552313527,0.0716317307431151,0.015206655928512622,-0.05786789933340564,-0.025087002544352144,577.0,584.0,60.56873309366334,61.16098974564315,0.1925000289384724,0.4065787345216576,1.269999997625,1.28249999775,0.13405755745734207,0.13573872037238796,0.18965095457280623,0.41102044734684595,-468.1721665908891,-401.5188590025985,755.2082071300354,726.4589741224893,(-1.4360512216670582+1.9104652294316657j),(-3.2526193281411033-3.901651126452055j),7029.0,7071.25,861.216415476223,1134.347793521311,0.17472961186324332,0.5785986706671236,0.49817192770631574,0.9566378645372535,0.9707862754481246,0.9614037404228346
GENERAL ELECTRIC CO,1986-1,1986-04-10,CONGLOMERATES,39.29015202724289,0.028513928996643817,0.10034013605442177,1.9285408542144906,537.0,1.18,419.7694235588972,5880.0,28.107889709472772,30.34928811368702,5.120723214999617,5.980190812077014,0.33818673630092455,0.6628812578208849,0.03760215708978294,0.03470701915162288,0.006851792329327597,0.005361348347021792,-0.22980133324912944,-0.29238246783140087,0.10391729011609159,0.10517716608750746,0.00692127124070311,0.009455921267809907,-0.024234887074504496,-0.18024538139262514,1.9510697148897136,1.9187509147192991,0.04670005638516722,0.012309072308426844,-0.03357307677304122,0.0022394218128420906,583.5,590.5,51.37814988605843,51.42308171758411,-0.042118377559898446,-0.11794357978296266,1.283749998,1.2974999985,0.1148834814807719,0.11324751627887186,-0.045419422853376856,-0.12114301655961579,-459.936111765042,-389.430476622808,765.7398173922224,743.8032261979097,4.713586458758041,17.112009018621293,6941.125,6992.25,945.0143517428717,1223.14958883477,-0.06902401415439596,-0.18308968203483011,0.47761374066374945,1.014789724968408,0.9309457431594798,1.1339935743297118
GENERAL ELECTRIC CO,1986-2,1986-07-11,CONGLOMERATES,39.087478132692304,0.02378250033295047,0.09762363519588953,2.587417280523523,621.0,1.359999999,157.50276243093924,7785.0,30.044045604542085,33.41339341957435,6.0211221845437395,6.676104032140794,0.24451384888173155,0.6159866383363701,0.0349462159703358,0.03141315137798721,0.007634572197815931,0.007236763409260611,-0.22874332971709632,-0.3403678192749806,0.10302750742073985,0.10046572869328972,0.007249870730785013,0.006027558872533584,-0.028991840002106528,-0.13557836130806988,2.0185834489149936,2.0842782158771387,0.23129386480017192,0.33562335162305135,0.16462091174363835,0.48839349804223997,588.75,598.25,52.973713157700075,53.61203223158025,0.05655681333951623,0.10806441344649964,1.29374999825,1.312499999,0.11795126131766703,0.11757975993625212,0.05420270868931354,0.10719594060719873,-437.503235405274,-362.00775631210286,782.8413733285338,766.958665567679,0.5655421481727507,1.8260535801247184,7081.25,7227.75,980.4963393244115,1274.4437675577008,0.08742028906756305,0.2667221407867473,0.5145018776161407,0.9173779752139899,0.9903351177673388,0.5286680114350822
GENERAL ELECTRIC CO,1986-3,1986-10-08,CONGLOMERATES,34.471112139099326,0.02148398752371025,0.08040525975425739,2.55582823181823,604.0,1.319999997,-110.700109051254,9278.0,31.020987272453063,35.21329172470526,6.026836141506183,5.2961843501481765,0.26693430999429535,0.31918242075753334,0.03294822662892285,0.02866106052319734,0.008871655106245881,0.008645612389665353,-0.3701543955860549,-0.5756725139767782,0.10023047784554782,0.09334311725148597,0.01080372258446965,0.00889617759887366,-0.14805933376536184,-0.19944068251416525,2.0903463162491733,2.243205517053639,0.29774200801201367,0.37960889193360403,0.16144310097053638,0.4838449399102176,593.75,605.5,52.18579445459408,51.332251070842396,-0.0427563773962657,-0.1115001937463872,1.303749998125,1.32749999875,0.11612031952892655,0.11236102487814306,-0.048504943134643375,-0.11771701393471279,-348.3200613909931,-170.49377321818454,773.0780572285764,687.0604286206575,0.4572497451669093,1.359243943993194,7400.625,7917.25,1231.2001041376545,1491.4863671295602,0.09016982711815857,0.08522272472550818,0.542492864481877,1.0795278985592942,1.2181091998778795,0.6428485972095117
GENERAL ELECTRIC CO,1986-4,1987-01-16,CONGLOMERATES,34.22821173098039,0.03409542895041872,0.07865992826866645,2.289430059718033,730.0,1.599999998,-1072.1169317118802,12268.0,32.45147666955384,36.76923850750373,5.075601196663564,2.7968697870990438,0.06956534650817181,-0.16797955015147792,0.031179489967059906,0.026968961450930813,0.006472263394188704,0.005580081754994091,0.051135531341446994,0.2691670634657788,0.09675909524242561,0.08925723981830878,0.0128033547147842,0.01130615943824424,-0.11116368508653462,-0.2771661526077811,2.1306608808999608,2.3403041065685692,0.30046361739399097,0.3053155274678322,0.10003517662179306,0.25698872772941983,603.5,623.0,69.15200647848188,80.02083062136592,0.22607039423946818,0.5059068168243495,1.323749998125,1.3649999985,0.15136875513248146,0.17464249133587162,0.22607039524034178,0.500780920082277,-276.4525363479615,-151.38621369332444,652.4012984459933,650.9049023602956,(-1.4077989602852312+1.7866839846126625j),(-2.7456016461695176-3.0234707409414705j),7937.0,8802.75,2126.987205280881,2696.423727211038,0.47747910464679433,1.6660109058252424,0.5062762931417287,1.1283721351745812,0.5338273902948508,0.5181714057896373
GENERAL ELECTRIC CO,1987-1,1987-04-10,CONGLOMERATES,44.24454350213954,0.021615024664790598,0.07985568250150331,2.2720851717048265,319.0,2.579999998,662.1297071129707,8315.0,34.178562244957455,38.00783637622789,6.452584114811681,4.720738744630041,0.33084299135727435,0.1796760337357488,0.029975627259795194,0.025244235367967507,0.007300798914127519,0.005994189723527193,-0.2639889262664634,-0.11963189794104678,0.09465664625879332,0.08413612643007917,0.014131207845400246,0.009021145629192756,-0.19399181153090483,-0.23498878735992335,2.172470550330226,2.426190185941153,0.29293969497474015,0.1685743026122721,0.09925801981505988,-0.15910033904050513,579.5,568.5,120.26755886059097,175.45084781784328,-0.2962903176639934,-0.5885989044821253,1.50624999825,1.714999998,0.45207260780210956,0.5897739680250392,0.4794516410052243,1.3484125725523453,-240.11330971380704,-90.79614280480607,700.0031621363596,728.4541487353472,3.4898590722406233,5.7848439614368745,8201.875,9411.5,2007.8081466045078,2002.1013127878086,0.11776842223258188,0.09178766212527645,0.4354419610538409,0.47309515509460653,0.5277429948595412,0.4211785247073031
GENERAL ELECTRIC CO,1987-2,1987-07-09,CONGLOMERATES,40.53318068407984,0.02866044489984591,0.09728033472803348,2.396192350989203,679.0,0.739999998,338.0451552210725,9560.0,35.89132771682456,38.36926201407478,6.0282395992894635,4.883487362847723,0.2541331076364215,0.24110117241682416,0.028938436443839293,0.026463721509691368,0.0067345814351406665,0.006093060637003141,-0.0691961582666667,0.4685566863511592,0.09225801500320244,0.08405030131311515,0.011230684820054687,0.008850067055465413,-0.06242034823546949,0.28920148170492355,2.2313310847173558,2.3783839535575733,0.28333254300916905,0.13040429077695548,0.13492648067254498,-0.0824001105479697,590.625,583.0,125.38504980373742,183.45026573979118,0.09965953802159344,0.16889934214356206,1.4362499983750001,1.5599999977499999,0.5258988902118651,0.7685484154083375,-0.2622305445737626,-0.5377498602624198,-203.8341504596878,-45.660544607272755,724.1613735760419,754.1087375354372,0.6434870193016442,7.672537447454577,8541.5,9855.25,1974.6339986365647,1694.5129831311415,0.24444959960982215,0.04072990041698299,0.967730031523495,1.1155113071365244,0.9706721970624881,0.9732041025510753
GENERAL ELECTRIC CO,1987-3,1987-10-08,CONGLOMERATES,46.22555792432847,0.028602093419233542,0.09410888983411314,2.284111216307057,661.0,0.729999999,52.491405460060605,9404.0,38.260582592543656,41.30787346038206,5.879333898124602,5.276659629017372,0.3316024205340036,0.4927850226804169,0.02845215425338477,0.02824324798357219,0.0065799822531192,0.0051148212658900785,-0.18442825240102212,-0.20883169093443976,0.09040966304228254,0.08747620883307909,0.009119678274230672,0.009590143662223783,-0.005391451447958051,0.27009480292573795,2.2768301083667097,2.31045469967978,0.25391585157397295,0.05761706960848492,0.1106015378815548,-0.003096422973727142,601.375,597.25,127.52247701035745,187.78777915508772,0.0008655199642542133,-0.12399860220240821,1.3699999985,1.41249999825,0.5816970245018327,0.8786874678813091,-0.32440179028648697,-0.6487601067008615,-87.67821959881432,-4.8626659794441025,673.5629339498779,753.8314924081079,0.5053041688523241,1.6024243945281293,8902.0,9886.75,1809.1836359450715,1681.3251470194573,0.04368622041784609,-0.2984610245074538,0.8933919986409947,0.8701589942231668,0.7980750645859349,0.8438890072044013
GENERAL ELECTRIC CO,1987-4,1988-03-03,CONGLOMERATES,30.672715060919643,0.04205279920287928,0.09970089730807577,2.3616506422479944,460.0,0.439999999,-762.6381093057607,12036.0,38.5941189001853,40.41899929286687,5.257144183413856,6.912645546573887,-0.13193262381097526,-0.38644052267664,0.028600775998809072,0.03023259054668733,0.006905736995414485,0.008546148006017353,0.24859509954510783,1.4287653890806826,0.0909968454556201,0.09273645109293142,0.009596470505147227,0.008887222610339786,-0.0036453953434503195,0.344387053535401,2.3344069759404196,2.3285098453122703,0.20380843217574177,0.06009496941090295,0.12273736664253976,0.05290226741920301,576.375,529.75,133.83565348163822,172.02979393116763,-0.08464280895692944,0.629131714282521,1.2437499985,1.1224999985,0.665430848311292,0.9815761131720758,-0.4309070062013717,-0.9054247946022468,-39.43958703561934,72.50703962208576,596.0969935162595,609.9271612915624,(-1.3130017055423264+1.3713500742075733j),(-1.6036760010384805-1.0455975051086495j),9315.75,9828.75,2115.7060793705996,1572.2627801992896,0.5058239549714645,0.6374192835610328,1.2521225495441308,0.9171600476283248,1.0026084042545458,0.9770440581726395
GENERAL ELECTRIC CO,1988-1,1988-04-08,CONGLOMERATES,19.664651717957394,0.07094651583870905,0.19227062451811874,2.31379101090707,725.0,0.799999999,1155.7478753541075,10376.0,36.140931361524615,34.27402634682134,8.47819208867059,11.667895984141392,-0.3246739692559347,-0.6187872369398997,0.03390484935406723,0.04256546334016695,0.016483381289181993,0.019950540534174003,0.8674201244451163,2.3486070920811186,0.10248815651358223,0.12084018659708529,0.03733501828202219,0.04767531108081273,0.47300611399340386,1.4803740224294066,2.3825632455269923,2.3389363051128313,0.12416040203070845,0.049773728291614444,-0.0618732553789354,-0.04558643637027804,599.875,631.25,142.1794012607211,117.30409200023672,0.09251275981456941,0.09133389294789795,1.196249998375,0.67749999875,0.6839368701905691,0.16132265791987602,-0.26156052996228196,0.10954356038654844,52.557719438781945,195.91158168236996,720.8341893159923,791.8069041581327,2.1233039097359745,4.150521252004858,9877.75,10344.0,1609.191700379861,1205.839126915361,0.17841405060969606,0.1153968861359882,1.3102648085062178,1.0931662438275425,1.0574055557571342,1.0338655356572375
GENERAL ELECTRIC CO,1988-2,1988-07-08,CONGLOMERATES,20.256985658092724,0.07131456379938675,0.18205128205128204,2.2734084087910467,835.0,0.93,822.7093596059112,11700.0,33.78711980219967,29.204977590324557,10.01750147083433,12.422275496852604,-0.26197971272450393,-0.6671436253812102,0.039846357287371764,0.05322899306505215,0.02041192111094034,0.021388392314771753,0.9849541485732805,2.380963994816996,0.11304161237050629,0.14203292342789742,0.046557106353868026,0.052325930694215955,0.5951638692486267,1.4103722675246981,2.3433121365604324,2.308240319563292,0.0967581995895241,0.039492397477968844,-0.06472256481481486,-0.006242801866104819,626.625,670.25,165.01855956225046,157.51269790083592,0.20329237289514146,0.3655680737842959,1.1424999985,0.72499999925,0.6861226458336106,0.20728402447688377,-0.18136394621140595,0.3810628784615173,135.70854408565344,317.07763277857964,771.2717798819374,855.3407068428871,2.605065506155413,38.223316821587886,10367.125,10879.0,1471.2276154384037,1216.7338794220095,0.14172327199686685,0.3381279900071308,1.21624303360428,0.967287054213092,0.974502162585687,0.994375207612431
GENERAL ELECTRIC CO,1988-3,1988-10-11,CONGLOMERATES,19.222168071875,0.07154209369644897,0.19413919413919414,2.3280995604317845,815.0,0.899999999,538.287188306105,12012.0,31.881001793796624,22.45413012721119,11.244402013708603,5.495432972131903,-0.2808650808150064,-0.4637093811267753,0.0461036205589641,0.06396399313435601,0.021615939879274567,0.014609523606770944,0.5272957227181001,1.0309020672873963,0.12725835416862338,0.16704049950416766,0.052191555614349135,0.045206356764459096,0.675735728717298,1.4315630810435604,2.314846052637127,2.3192374055944738,0.044913937658692664,0.03654850929421301,0.009617029894226414,-0.01889717169732441,653.0,708.75,177.291527474625,172.59659131435166,0.06496207484830285,1.1438761985840808,1.08999999875,0.76749999925,0.68666897789047,0.22529610170099856,-0.2801982926013459,1.5964887462635033,216.83195625532332,438.52657849009074,775.7692390249078,839.5934699721759,0.6888868816232543,2.7705012243382403,10708.875,11531.0,1499.3641926306154,785.063054792416,-0.01197802605467202,-0.00265780662356907,1.2372992183749758,1.0074591180985717,0.9777379455103756,1.0586605477900284
GENERAL ELECTRIC CO,1988-4,1989-01-19,CONGLOMERATES,40.786261420429675,0.024523286718583358,0.16096824716997332,6.003735306247743,1011.0,1.119999997,-1516.681818181818,15326.004,32.700758004977786,24.9825167170887,11.670930242539884,10.54435544262608,-0.04544185318339822,1.645068068575906,0.04490710277998468,0.05958161501328203,0.022617322383651998,0.02337350701926227,0.07479934845530067,-0.7574152635325722,0.13754689403128675,0.18235733696964207,0.04927390907436836,0.015217010880960977,0.4926655446214121,-0.2109527014206587,2.779134208453341,3.2297585715944113,1.3036690449995418,1.8494628141647211,0.7423728792756175,2.5655774653052092,688.125,846.5,217.90917996790708,119.64809512343548,0.933139198507893,0.5579404929720131,1.029999998625,0.93749999875,0.6560270025932077,0.13375973391994075,-0.3792548666576038,0.5661645159307853,161.2613454465811,250.01565127107642,888.9561626349952,1204.5260994743255,(-1.3573200552312783+1.5655214510995843j),(-1.7183650145540106-1.2442447035875008j),11091.1255,12353.501,2186.1491503820794,2104.754204177771,0.4182486836658388,0.6821522287076567,1.1742326576857547,0.9704988797517756,1.0203930230118874,1.2815415426464687
GENERAL ELECTRIC CO,1989-1,1989-04-13,CONGLOMERATES,32.94695578808905,0.021496119731909725,0.2150749464668094,6.093634734956265,849.0,0.939999999,1307.3000785545955,11675.0,31.288559540721472,28.30309273462161,10.719284909571481,10.40189079470886,-0.11167054621266848,0.912731293830928,0.04489223966337457,0.0472190159865822,0.02263484784794514,0.027981964741682634,-0.15157098707522942,-0.7978955901927836,0.15444930202695,0.18805841745681473,0.049845788855715334,0.022633542120485125,0.5735992962470196,0.24890127519030703,3.2568279038597705,4.17471950260671,1.7237896678830413,2.1642953868958865,0.7046345255944606,2.723333531659368,754.375,877.5,163.40391453607924,90.08699499187809,0.13618810356529454,0.022417528148098498,0.8249999987500001,0.97249999875,0.20071301445454048,0.09979144807213361,0.14648722472127074,0.014362548404029507,241.9076418767842,287.90370207119844,966.7476014709864,1244.24098065241,1.165995097116677,0.8542649913683158,11511.1255,12678.251,1877.596236605806,1771.813941700426,0.12098403344430153,-0.0028479877646517826,1.2922138285303466,1.0514108200442984,1.0827651239795253,1.2673454751282245
GENERAL ELECTRIC CO,1989-2,1989-07-18,CONGLOMERATES,30.901399837465593,0.025708799504992115,0.22768222768222768,6.164310142412332,972.0,1.079999998,739.0896159317213,13431.0,30.084586934894695,30.96419627946483,10.05280312773446,8.912228840631647,-0.2055714332948846,0.8832199415125819,0.04452328398901785,0.03581757491298354,0.022958965097523733,0.023882305911009094,-0.05912116137668488,-0.7445180618508173,0.17074953864622427,0.19946615386455113,0.04980161720522751,0.029156168861065403,0.6567473144162153,0.23676697305663952,3.7278426277876617,5.147444936012032,1.9544117194944632,1.8807118801646885,0.763523604189148,2.6630589650233008,791.0,911.75,176.41428513586987,94.47883360838024,0.2465054295102358,0.26476995888574173,0.8674999987500001,1.00999999825,0.21558889405864248,0.10645812857645018,0.2508364016265756,0.27519028175968585,292.0381994656153,266.99876615265094,982.7112194673572,1232.9112465970663,3.5326057199159857,0.5260803825099569,11995.0005,13111.001,1800.139702833168,1661.1782685804678,0.22589903191849703,0.1605326611949618,1.315291317068595,1.0298211729777575,1.255929346580351,1.2231228456756984
GENERAL ELECTRIC CO,1989-3,1989-10-12,CONGLOMERATES,34.675121867324435,0.022680512720239354,0.22474275023386342,6.15802236959319,945.0,1.039999999,-617.2077087794432,12828.0,28.64078242776919,34.82743472832719,8.029209620599223,4.261485099629066,0.07259949025817347,-0.19461142707953238,0.04378308640164357,0.023602179668931137,0.023631207442215474,0.0018771648616323906,-0.2972902548704951,-0.0989153537954035,0.18707877119619307,0.20711704288821847,0.04186668415617537,0.031233699538887705,0.5911335836282698,0.5604887244382166,4.212081521948428,6.104925638302383,2.024266742767542,0.07463857358821974,0.7291919505406896,0.03441061186904126,826.5,944.25,175.08691719094426,69.03803299631298,0.5089360830330691,-0.08608135563902342,0.90624999875,1.04499999825,0.21520339178321518,0.07724420071004255,0.6348377776707699,-0.09408575274614595,208.3258101856773,-21.874958118736117,1033.2564837347663,1282.529011234735,0.1048780601135515,0.8605469638167935,12423.0005,13315.001,1473.511511614057,1525.8180415776978,0.03708725796507695,-0.2111882782832497,1.1732437107767342,1.2195606184215413,1.1704712749430868,1.1687402736957175
GENERAL ELECTRIC CO,1989-4,1990-01-24,CONGLOMERATES,34.597775708526925,0.024590535531966513,0.20288401253918495,6.1438008616562945,1173.0,1.259999998,-2259.2360867018165,15950.0,29.1314150087201,33.2803133003515,8.286897627374264,1.774969918086699,0.3810417612028716,0.06735899494680453,0.04160030344277948,0.023618991872276927,0.024600469042479697,0.0018884316480079512,-0.45417972298134335,0.1964022450002696,0.1999766606000817,0.21759598423052137,0.02253189198743343,0.011189374628434485,0.031179384757801243,-0.07485316069468351,4.684850299374466,6.13994202715452,1.9713285423325266,0.03204143015099978,0.7472308382240862,0.010991761267390432,915.625,984.75,139.7865081370261,136.14789752324492,0.31645408796006635,0.5388174263318588,1.008749998625,1.0799999985,0.14535056083851702,0.13366625058954365,0.29637828395665067,0.47794040284885586,21.251063011170345,-207.51352524873573,1327.6965994874151,1588.3043950866627,(-1.3263719913454157+1.4299291237896643j),(-2.0369355799387985-1.796025108629896j),12912.2505,13471.0,1911.3826263434842,1806.1105540174813,0.2785074735160791,0.5159041115063936,1.0011713345366677,0.9597483366247181,0.9738787050450105,0.9162657772770174
GENERAL ELECTRIC CO,1990-1,1990-04-17,CONGLOMERATES,36.851449422611516,0.021825817821455668,0.2296677660686992,6.188955454633298,950.0,1.059999999,74.50429799426911,12431.0,31.279764721801865,34.256436708982115,7.688254290398493,2.4686145215187665,0.4076760323657933,0.264644794377892,0.035460216190622805,0.023701416394663413,0.022247010289212124,0.0017682603609407578,-0.4916450858785235,-0.19613157330825304,0.20465130329390427,0.2212441891309938,0.024498290240826285,0.012406194730664918,0.14198590958295854,0.011644408674680307,5.169245854840244,6.163772207073778,1.7714502246187553,0.01885382897371388,0.7722993686055348,0.00533430221056963,943.75,1010.0,116.67874087179965,109.2977584399607,0.07651780456819468,-0.030063906994367895,1.0412499986250001,1.1099999985,0.11861552472920953,0.10132456062903347,0.07763140130024992,-0.02461483289133226,-113.90438415880945,-515.7124703888173,1248.3740712654578,1287.5118114114628,-0.7465088546684512,-0.9530849372108173,13169.1255,13660.0,1640.768205532919,1581.055132920207,0.03523779002569394,-0.0980198990162443,1.0704957138564084,1.0147229933942752,0.998521107450968,1.0196223949113843
